CIRCUS NAME,VENUE NAME,ADDRESS,CITY,STATE,ZIP,COORDS,City / Area,STATE,Show Date
ESC,Deerfoot City Mall,901 64 Ave NE,Calgary,AB,T2E 7P4,"51.10851119076407, -114.04118894677525",Calgary,AB,"Friday, July 4, 2025"
ESC,Deerfoot City Mall,901 64 Ave NE,Calgary,AB,T2E 7P4,"51.10851119076407, -114.04118894677525",Calgary,AB,"Saturday, July 5, 2025"
ESC,Deerfoot City Mall,901 64 Ave NE,Calgary,AB,T2E 7P4,"51.10851119076407, -114.04118894677525",Calgary,AB,"Sunday, July 6, 2025"
ESC,Deerfoot City Mall,901 64 Ave NE,Calgary,AB,T2E 7P4,"51.10851119076407, -114.04118894677525",Calgary,AB,"Monday, July 7, 2025"
ESC,Medicine Hat Mall,3292 Dunmore Rd SE,Medicine Hat,AB,T1B 2R4,"50.00294817557074, -110.65117378888513",Medecine Hat,AB,"Tuesday, July 22, 2025"
ESC,Medicine Hat Mall,3292 Dunmore Rd SE,Medicine Hat,AB,T1B 2R4,"50.00294817557074, -110.65117378888513",Medecine Hat,AB,"Wednesday, July 23, 2025"
ESC,Medicine Hat Mall,3292 Dunmore Rd SE,Medicine Hat,AB,T1B 2R4,"50.00294817557074, -110.65117378888513",Medecine Hat,AB,"Thursday, July 24, 2025"
ESC,Medicine Hat Mall,3292 Dunmore Rd SE,Medicine Hat,AB,T1B 2R4,"50.00294817557074, -110.65117378888513",Medecine Hat,AB,"Friday, July 25, 2025"
ESC,Medicine Hat Mall,3292 Dunmore Rd SE,Medicine Hat,AB,T1B 2R4,"50.00294817557074, -110.65117378888513",Medecine Hat,AB,"Saturday, July 26, 2025"
ESC,Medicine Hat Mall,3292 Dunmore Rd SE,Medicine Hat,AB,T1B 2R4,"50.00294817557074, -110.65117378888513",Medecine Hat,AB,"Sunday, July 27, 2025"
ESC,Medicine Hat Mall,3292 Dunmore Rd SE,Medicine Hat,AB,T1B 2R4,"50.00294817557074, -110.65117378888513",Medecine Hat,AB,"Monday, July 28, 2025"
ESC,Town 'N' Country Mall,1235 Main St N,Moose Jaw,SK,S6H 1M6,"50.40461477158353, -105.53048477352321",Moose Jaw,SK,"Tuesday, July 29, 2025"
ESC,Town 'N' Country Mall,1235 Main St N,Moose Jaw,SK,S6H 1M6,"50.40461477158353, -105.53048477352321",Moose Jaw,SK,"Wednesday, July 30, 2025"
ESC,Town 'N' Country Mall,1235 Main St N,Moose Jaw,SK,S6H 1M6,"50.40461477158353, -105.53048477352321",Moose Jaw,SK,"Thursday, July 31, 2025"
ESC,Town 'N' Country Mall,1235 Main St N,Moose Jaw,SK,S6H 1M6,"50.40461477158353, -105.53048477352321",Moose Jaw,SK,"Friday, August 1, 2025"
ESC,Town 'N' Country Mall,1235 Main St N,Moose Jaw,SK,S6H 1M6,"50.40461477158353, -105.53048477352321",Moose Jaw,SK,"Saturday, August 2, 2025"
ESC,Town 'N' Country Mall,1235 Main St N,Moose Jaw,SK,S6H 1M6,"50.40461477158353, -105.53048477352321",Moose Jaw,SK,"Sunday, August 3, 2025"
ESC,Town 'N' Country Mall,1235 Main St N,Moose Jaw,SK,S6H 1M6,"50.40461477158353, -105.53048477352321",Moose Jaw,SK,"Monday, August 4, 2025"
TEST,REAL District,1700 Elphinstone St,Regina,SK,S4P 2Z6,"50.450340555226774, -104.63786938064318",Regina,SK,"Tuesday, April 1, 2025"
TEST,REAL District,1700 Elphinstone St,Regina,SK,S4P 2Z6,"50.450340555226774, -104.63786938064318",Regina,SK,"Wednesday, April 2, 2025"
TEST,REAL District,1700 Elphinstone St,Regina,SK,S4P 2Z6,"50.450340555226774, -104.63786938064318",Regina,SK,"Thursday, April 3, 2025"
TEST,REAL District,1700 Elphinstone St,Regina,SK,S4P 2Z6,"50.450340555226774, -104.63786938064318",Regina,SK,"Friday, April 4, 2025"
TEST,REAL District,1700 Elphinstone St,Regina,SK,S4P 2Z6,"50.450340555226774, -104.63786938064318",Regina,SK,"Saturday, April 5, 2025"
TEST,REAL District,1700 Elphinstone St,Regina,SK,S4P 2Z6,"50.450340555226774, -104.63786938064318",Regina,SK,"Sunday, April 6, 2025"
TEST,REAL District,1700 Elphinstone St,Regina,SK,S4P 2Z6,"50.450340555226774, -104.63786938064318",Regina,SK,"Monday, April 7, 2025"
TEST,Prairieland,503 Ruth St W,Saskatoon,SK,S7K 4E4,"52.09809146541881, -106.6782235410248",Saskatoon,SK,"Tuesday, April 8, 2025"
TEST,Prairieland,503 Ruth St W,Saskatoon,SK,S7K 4E4,"52.09809146541881, -106.6782235410248",Saskatoon,SK,"Wednesday, April 9, 2025"
TEST,Prairieland,503 Ruth St W,Saskatoon,SK,S7K 4E4,"52.09809146541881, -106.6782235410248",Saskatoon,SK,"Thursday, April 10, 2025"
TEST,Prairieland,503 Ruth St W,Saskatoon,SK,S7K 4E4,"52.09809146541881, -106.6782235410248",Saskatoon,SK,"Friday, April 11, 2025"
TEST,Prairieland,503 Ruth St W,Saskatoon,SK,S7K 4E4,"52.09809146541881, -106.6782235410248",Saskatoon,SK,"Saturday, April 12, 2025"
TEST,Prairieland,503 Ruth St W,Saskatoon,SK,S7K 4E4,"52.09809146541881, -106.6782235410248",Saskatoon,SK,"Sunday, April 13, 2025"
TEST,Prairieland,503 Ruth St W,Saskatoon,SK,S7K 4E4,"52.09809146541881, -106.6782235410248",Saskatoon,SK,"Monday, April 14, 2025"
TEST,Assiniboia Downs,3975 Portage Ave,Winnipeg,MB,R3K 2E9,"49.89089984749268, -97.32837476005486",Winnipeg,MB,"Tuesday, April 15, 2025"
TEST,Assiniboia Downs,3975 Portage Ave,Winnipeg,MB,R3K 2E9,"49.89089984749268, -97.32837476005486",Winnipeg,MB,"Wednesday, April 16, 2025"
TEST,Assiniboia Downs,3975 Portage Ave,Winnipeg,MB,R3K 2E9,"49.89089984749268, -97.32837476005486",Winnipeg,MB,"Thursday, April 17, 2025"
TEST,Assiniboia Downs,3975 Portage Ave,Winnipeg,MB,R3K 2E9,"49.89089984749268, -97.32837476005486",Winnipeg,MB,"Friday, April 18, 2025"
TEST,Assiniboia Downs,3975 Portage Ave,Winnipeg,MB,R3K 2E9,"49.89089984749268, -97.32837476005486",Winnipeg,MB,"Saturday, April 19, 2025"
TEST,Assiniboia Downs,3975 Portage Ave,Winnipeg,MB,R3K 2E9,"49.89089984749268, -97.32837476005486",Winnipeg,MB,"Sunday, April 20, 2025"
TEST,Assiniboia Downs,3975 Portage Ave,Winnipeg,MB,R3K 2E9,"49.89089984749268, -97.32837476005486",Winnipeg,MB,"Monday, April 21, 2025"
TEST,Canadian Lakehead Exhibition,425 Northern Ave,Thunder Bay,ON,P7C 2V6,"48.397312565407994, -89.24337771594672",Thunder Bay,ON,"Tuesday, April 22, 2025"
TEST,Canadian Lakehead Exhibition,425 Northern Ave,Thunder Bay,ON,P7C 2V6,"48.397312565407994, -89.24337771594672",Thunder Bay,ON,"Wednesday, April 23, 2025"
TEST,Canadian Lakehead Exhibition,425 Northern Ave,Thunder Bay,ON,P7C 2V6,"48.397312565407994, -89.24337771594672",Thunder Bay,ON,"Thursday, April 24, 2025"
TEST,Canadian Lakehead Exhibition,425 Northern Ave,Thunder Bay,ON,P7C 2V6,"48.397312565407994, -89.24337771594672",Thunder Bay,ON,"Friday, April 25, 2025"
TEST,Canadian Lakehead Exhibition,425 Northern Ave,Thunder Bay,ON,P7C 2V6,"48.397312565407994, -89.24337771594672",Thunder Bay,ON,"Saturday, April 26, 2025"
TEST,Canadian Lakehead Exhibition,425 Northern Ave,Thunder Bay,ON,P7C 2V6,"48.397312565407994, -89.24337771594672",Thunder Bay,ON,"Sunday, April 27, 2025"
TEST,Canadian Lakehead Exhibition,425 Northern Ave,Thunder Bay,ON,P7C 2V6,"48.397312565407994, -89.24337771594672",Thunder Bay,ON,"Monday, April 28, 2025"
TEST,RioCan Centre,670 Gardiners Rd #616,Kingston,ON,K7M 3X9,"44.24899752673551, -76.5671365026408",Kingston,ON,"Tuesday, May 6, 2025"
TEST,RioCan Centre,670 Gardiners Rd #616,Kingston,ON,K7M 3X9,"44.24899752673551, -76.5671365026408",Kingston,ON,"Wednesday, May 7, 2025"
TEST,RioCan Centre,670 Gardiners Rd #616,Kingston,ON,K7M 3X9,"44.24899752673551, -76.5671365026408",Kingston,ON,"Thursday, May 8, 2025"
TEST,RioCan Centre,670 Gardiners Rd #616,Kingston,ON,K7M 3X9,"44.24899752673551, -76.5671365026408",Kingston,ON,"Friday, May 9, 2025"
TEST,RioCan Centre,670 Gardiners Rd #616,Kingston,ON,K7M 3X9,"44.24899752673551, -76.5671365026408",Kingston,ON,"Saturday, May 10, 2025"
TEST,RioCan Centre,670 Gardiners Rd #616,Kingston,ON,K7M 3X9,"44.24899752673551, -76.5671365026408",Kingston,ON,"Sunday, May 11, 2025"
TEST,RioCan Centre,670 Gardiners Rd #616,Kingston,ON,K7M 3X9,"44.24899752673551, -76.5671365026408",Kingston,ON,"Monday, May 12, 2025"
TEST,Les Promenades Gatineau,1100 Bd Maloney O,Gatineau,QC,J8T 6G3,"45.475242387318396, -75.69672927375112",Gatineau,QC,"Tuesday, May 13, 2025"
TEST,Les Promenades Gatineau,1100 Bd Maloney O,Gatineau,QC,J8T 6G3,"45.475242387318396, -75.69672927375112",Gatineau,QC,"Wednesday, May 14, 2025"
TEST,Les Promenades Gatineau,1100 Bd Maloney O,Gatineau,QC,J8T 6G3,"45.475242387318396, -75.69672927375112",Gatineau,QC,"Thursday, May 15, 2025"
TEST,Les Promenades Gatineau,1100 Bd Maloney O,Gatineau,QC,J8T 6G3,"45.475242387318396, -75.69672927375112",Gatineau,QC,"Friday, May 16, 2025"
TEST,Les Promenades Gatineau,1100 Bd Maloney O,Gatineau,QC,J8T 6G3,"45.475242387318396, -75.69672927375112",Gatineau,QC,"Saturday, May 17, 2025"
TEST,Les Promenades Gatineau,1100 Bd Maloney O,Gatineau,QC,J8T 6G3,"45.475242387318396, -75.69672927375112",Gatineau,QC,"Sunday, May 18, 2025"
TEST,Les Promenades Gatineau,1100 Bd Maloney O,Gatineau,QC,J8T 6G3,"45.475242387318396, -75.69672927375112",Gatineau,QC,"Monday, May 19, 2025"
TEST,Galeries Chagnon,1200 Bd Alphonse-Desjardins,Lévis,QC,G6V 6Y8,"46.796312291547494, -71.17055391787028",Levis,QC,"Tuesday, May 20, 2025"
TEST,Galeries Chagnon,1200 Bd Alphonse-Desjardins,Lévis,QC,G6V 6Y8,"46.796312291547494, -71.17055391787028",Levis,QC,"Wednesday, May 21, 2025"
TEST,Galeries Chagnon,1200 Bd Alphonse-Desjardins,Lévis,QC,G6V 6Y8,"46.796312291547494, -71.17055391787028",Levis,QC,"Thursday, May 22, 2025"
TEST,Galeries Chagnon,1200 Bd Alphonse-Desjardins,Lévis,QC,G6V 6Y8,"46.796312291547494, -71.17055391787028",Levis,QC,"Friday, May 23, 2025"
TEST,Galeries Chagnon,1200 Bd Alphonse-Desjardins,Lévis,QC,G6V 6Y8,"46.796312291547494, -71.17055391787028",Levis,QC,"Saturday, May 24, 2025"
TEST,Galeries Chagnon,1200 Bd Alphonse-Desjardins,Lévis,QC,G6V 6Y8,"46.796312291547494, -71.17055391787028",Levis,QC,"Sunday, May 25, 2025"
TEST,Galeries Chagnon,1200 Bd Alphonse-Desjardins,Lévis,QC,G6V 6Y8,"46.796312291547494, -71.17055391787028",Levis,QC,"Monday, May 26, 2025"
TEST,Galeries Chagnon,1200 Bd Alphonse-Desjardins,Lévis,QC,G6V 6Y8,"46.796312291547494, -71.17055391787028",Levis,QC,"Tuesday, May 27, 2025"
TEST,Galeries Chagnon,1200 Bd Alphonse-Desjardins,Lévis,QC,G6V 6Y8,"46.796312291547494, -71.17055391787028",Levis,QC,"Wednesday, May 28, 2025"
TEST,Galeries Chagnon,1200 Bd Alphonse-Desjardins,Lévis,QC,G6V 6Y8,"46.796312291547494, -71.17055391787028",Levis,QC,"Thursday, May 29, 2025"
TEST,Galeries Chagnon,1200 Bd Alphonse-Desjardins,Lévis,QC,G6V 6Y8,"46.796312291547494, -71.17055391787028",Levis,QC,"Friday, May 30, 2025"
TEST,Galeries Chagnon,1200 Bd Alphonse-Desjardins,Lévis,QC,G6V 6Y8,"46.796312291547494, -71.17055391787028",Levis,QC,"Saturday, May 31, 2025"
TEST,Galeries Chagnon,1200 Bd Alphonse-Desjardins,Lévis,QC,G6V 6Y8,"46.796312291547494, -71.17055391787028",Levis,QC,"Sunday, June 1, 2025"
TEST,Galeries Chagnon,1200 Bd Alphonse-Desjardins,Lévis,QC,G6V 6Y8,"46.796312291547494, -71.17055391787028",Levis,QC,"Monday, June 2, 2025"
TEST,Promenades Drummondville,755 René-Lévesque Blvd,Drummondville,QC,J2C 6Y7,"45.89990663839293, -72.51824356023931",Drummondville,QC,"Tuesday, June 3, 2025"
TEST,Promenades Drummondville,755 René-Lévesque Blvd,Drummondville,QC,J2C 6Y7,"45.89990663839293, -72.51824356023931",Drummondville,QC,"Wednesday, June 4, 2025"
TEST,Promenades Drummondville,755 René-Lévesque Blvd,Drummondville,QC,J2C 6Y7,"45.89990663839293, -72.51824356023931",Drummondville,QC,"Thursday, June 5, 2025"
TEST,Promenades Drummondville,755 René-Lévesque Blvd,Drummondville,QC,J2C 6Y7,"45.89990663839293, -72.51824356023931",Drummondville,QC,"Friday, June 6, 2025"
TEST,Promenades Drummondville,755 René-Lévesque Blvd,Drummondville,QC,J2C 6Y7,"45.89990663839293, -72.51824356023931",Drummondville,QC,"Saturday, June 7, 2025"
TEST,Promenades Drummondville,755 René-Lévesque Blvd,Drummondville,QC,J2C 6Y7,"45.89990663839293, -72.51824356023931",Drummondville,QC,"Sunday, June 8, 2025"
TEST,Promenades Drummondville,755 René-Lévesque Blvd,Drummondville,QC,J2C 6Y7,"45.89990663839293, -72.51824356023931",Drummondville,QC,"Monday, June 9, 2025"
TEST,Galeries Granby,40 Rue Évangéline,Granby,QC,J2G 8K1,"45.41549237742078, -72.7496430737538",Granby,QC,"Tuesday, June 10, 2025"
TEST,Galeries Granby,40 Rue Évangéline,Granby,QC,J2G 8K1,"45.41549237742078, -72.7496430737538",Granby,QC,"Wednesday, June 11, 2025"
TEST,Galeries Granby,40 Rue Évangéline,Granby,QC,J2G 8K1,"45.41549237742078, -72.7496430737538",Granby,QC,"Thursday, June 12, 2025"
TEST,Galeries Granby,40 Rue Évangéline,Granby,QC,J2G 8K1,"45.41549237742078, -72.7496430737538",Granby,QC,"Friday, June 13, 2025"
TEST,Galeries Granby,40 Rue Évangéline,Granby,QC,J2G 8K1,"45.41549237742078, -72.7496430737538",Granby,QC,"Saturday, June 14, 2025"
TEST,Galeries Granby,40 Rue Évangéline,Granby,QC,J2G 8K1,"45.41549237742078, -72.7496430737538",Granby,QC,"Sunday, June 15, 2025"
TEST,Galeries Granby,40 Rue Évangéline,Granby,QC,J2G 8K1,"45.41549237742078, -72.7496430737538",Granby,QC,"Monday, June 16, 2025"
TEST,Carrefour Richelieu,600 Rue Pierre-Caisse,Saint-Jean-sur-Richelieu,QC,J3A 1M1,"45.32942288569581, -73.2811075449219",St-Jean sur Richelieu,QC,"Tuesday, June 17, 2025"
TEST,Carrefour Richelieu,600 Rue Pierre-Caisse,Saint-Jean-sur-Richelieu,QC,J3A 1M1,"45.32942288569581, -73.2811075449219",St-Jean sur Richelieu,QC,"Wednesday, June 18, 2025"
TEST,Carrefour Richelieu,600 Rue Pierre-Caisse,Saint-Jean-sur-Richelieu,QC,J3A 1M1,"45.32942288569581, -73.2811075449219",St-Jean sur Richelieu,QC,"Thursday, June 19, 2025"
TEST,Carrefour Richelieu,600 Rue Pierre-Caisse,Saint-Jean-sur-Richelieu,QC,J3A 1M1,"45.32942288569581, -73.2811075449219",St-Jean sur Richelieu,QC,"Friday, June 20, 2025"
TEST,Carrefour Richelieu,600 Rue Pierre-Caisse,Saint-Jean-sur-Richelieu,QC,J3A 1M1,"45.32942288569581, -73.2811075449219",St-Jean sur Richelieu,QC,"Saturday, June 21, 2025"
TEST,Carrefour Richelieu,600 Rue Pierre-Caisse,Saint-Jean-sur-Richelieu,QC,J3A 1M1,"45.32942288569581, -73.2811075449219",St-Jean sur Richelieu,QC,"Sunday, June 22, 2025"
TEST,Carrefour Richelieu,600 Rue Pierre-Caisse,Saint-Jean-sur-Richelieu,QC,J3A 1M1,"45.32942288569581, -73.2811075449219",St-Jean sur Richelieu,QC,"Monday, June 23, 2025"